id,Presta_Id,Descripcion
1,NM100470,ABLACION DE PROSTATA CON LASER ND/YAG
2,NM430193,AISLAMIENTO Y DIAGNOSTICO COVID 19 (USO INTERNO)
3,NM031370,AMIGDALECTOMIA Y/O ADENOIDECTOMIA POR RADIOFRECUENCIA
4,NM031301,"AMIGDALECTOMIA,ADENOIDECTOMIA O AMIGDALO-ADENOIDECTOMIA"
5,NM031372,AMIGDALECTOMIA/ADENOIDECTOMIA ENDOSCOPICA O MICROQUIRURGICA
6,NM070803,ANGIOPL.TRANSL.CORON.C/ROTABLATOR/SIMPS O LASER
7,NM070802,ANGIOPLASTIA CORONARIA C/COLOCAC.STENT LIB. DE FARMACOS
8,NM070801,ANGIOPLASTIA TRANSLUMIN CORONARIA CON O SIN COLOC.STENT
9,NM340809,"AORTOGRAFIA POR PUNCION LUMBAR, P/C/EXPOSICION SUBSIG."
10,NM340808,AORTOGRAFIA.
11,NM080570,APENDICECTOMIA POR LAPAROSCOPIA
12,NM080524,APENDICECTOMIA.
13,NM121001,ARTROPLASTIA CADERA
14,NM121002,ARTROPLASTIA RODILLA
15,NM122002,ARTROSCOPIA DE RODILLA
16,NM122003,ARTROSCOPIA DE RODILLA CON REPARAC.DE LIGAMENTO CRUZADO
17,NM110277,ASPIRACIÓN MANUAL ENDOUTERINA (AMEU) PARA IVE
18,NM060172,BIOP.ESTEROTAXICA SIST.MAMMOTOME
19,NM060170,BIOPSIA ESTEREOTAXICA DE MAMA /  BIOPSIA RADIOQUIRURGICA
20,NM010471,BLOQUEO PERIRRADICULAR BAJO TAC
21,NM260211,CENTELLOGRAMA TIROIDES LINEAL.
22,NM070206,CIERRE DEFECTOS SEPTALES.
23,NM020772,CIR. CATARATA C-PROV.LENTE P-PRESTADOR
24,NM020770,CIR.CATARATA C-PROV.LENTE P-AMS
25,NM080370,CIRUGIA BARIATRICA
26,NM080371,CIRUGIA BARIATRICA(EST.PREOPERATORIO)
27,NM020775,CIRUGIA DE CATARATA + GLAUCOMA
28,NM030472,CIRUGIA ENDOSCOPIA DE FOSAS NASALES
29,NM020473,CIRUGIA REFRACTIVA(MIOPIA-ASTIGMAT.-HIPERMETROPIA) 
30,NM150106,CITOLOGIA EXFOLIATIVA ONCOLOGICA (PAP)
31,NM340415,COLANGIOGRAFIA ENDOVENOSA.
32,NM080709,COLECISTECTOMIA CON/SIN COLEDOCOTOMIA
33,NM080716,COLECISTECTOMIA POR VIDEOLAPAROSCOPIA
34,NM340414,COLECISTOGRAFIA ENDOVENOSA (INCLUYE PRUEBA DE EVACUAC.)
35,NM340413,COLECISTOGRAFIA ORAL INCLUYE PRUEBA DE EVACUACION.
36,NM070371,COLOCACION / EXTRACCION DE BALON DE CONTRAPULSACION (HON. DER.)
37,NM110217,COLOCACION DE DISPOSITIVO INTRAUTERINO (INCLUYE DIU).
38,NM110283,COLOCACION DIU LIBERADOR DE HORMONAS (NO INCLUYE DISPOSITIVO)
39,NM020875,COLOCACION PUNCTUM PLUG
40,NM110219,CONIZACION DE CUELLO POR LEEP.
41,NM110670,CONSULTA DIAGNOSTICA REPRODUCCION MEDICAMENTE ASISTIDA
42,NM340805,CORONARIOGRAFIA INCLUYE VENTRICULOGRAFIA.
43,NM070703,CORONARIOGRAFIA SELEC. CORONARIA - CINECORONARIOG
44,NM030470,CRIOCIRUGIA DE CORNETES
45,NM020484,CROSS LINKING
46,NM260101,CURVA DE CAPTACION TIROIDEA 
47,NM340904,DACRIOCISTOGRAFIA.
48,NM070209,DERIV. (BY PASS) AORTO CORONARIA (INC. INJERTO VENOSO)
49,NM070210,DERIVACION (BY PASS) MAMARIO CORONARIA
50,NM130471,DERMATOSCOPIA DIGITAL Y/O DIAR D
51,NM110278,DILATACIÓN Y EVACUACIÓN PARA IVE/ILE
52,NM070204,DOBLE REEMPLAZO VALVULAR CARDIACO.
53,NM260107,DOSIS TERAPEUTICA EN TIROXICOSIS.
54,NM180402,ECO DOPPLER TRANSESOFAGICO
55,NM180302,ECOCARDIOG.DE STRESS FISICO Y/O FARMACOL.(C/IMAGEN DIG)
56,NM180101,ECOCARDIOGRAMA COMPLETO A M Y B.
